City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kodiak,US,57.79,-152.4072,37.06,77,100,12.33,overcast clouds
1,Gravdal,NO,68.1214,13.5031,29.68,88,100,11.77,overcast clouds
2,Busselton,AU,-33.65,115.3333,68.52,60,46,20.54,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,69.58,49,0,1.95,clear sky
4,Boguchany,RU,58.3814,97.4531,14.95,86,100,13.27,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,74.7,40,0,2.57,clear sky
6,Atuona,PF,-9.8,-139.0333,79.39,79,3,15.97,clear sky
7,Bredasdorp,ZA,-34.5322,20.0403,61.11,83,5,8.57,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,46.11,93,100,9.89,overcast clouds
9,Grayvoron,RU,50.4767,35.6773,33.62,74,8,18.32,clear sky
10,Hilo,US,19.7297,-155.09,78.53,79,100,14.97,overcast clouds
11,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,89,100,20.67,overcast clouds
12,Newport,GB,51.5877,-2.9984,50.54,79,4,1.01,clear sky
13,Laguna,US,38.421,-121.4238,75.34,37,0,10.36,clear sky
14,Lebu,CL,-37.6167,-73.65,54.79,90,1,2.3,clear sky
15,Hermanus,ZA,-34.4187,19.2345,63.81,84,5,12.35,clear sky
16,Nome,US,64.5011,-165.4064,26.11,70,96,2.44,overcast clouds
17,Cabo San Lucas,MX,22.8909,-109.9124,74.61,54,2,8.66,clear sky
18,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,71,20,12.66,few clouds
19,Grand Gaube,MU,-20.0064,57.6608,79.38,82,8,3,clear sky
20,Souillac,MU,-20.5167,57.5167,77.38,94,75,0,broken clouds
21,Geraldton,AU,-28.7667,114.6,79.21,73,75,6.91,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,79.63,70,0,12.64,clear sky
23,Albany,US,42.6001,-73.9662,39.16,91,90,5.64,overcast clouds
24,Rio Gallegos,AR,-51.6226,-69.2181,48.25,87,100,19.57,moderate rain
25,Ushuaia,AR,-54.8,-68.3,44.26,100,75,13.8,moderate rain
26,Khandwa,IN,21.8333,76.3333,83.26,19,4,2.93,clear sky
27,Jamestown,US,42.097,-79.2353,31.59,71,100,12.66,light snow
28,Portland,US,45.5234,-122.6762,63.19,71,100,7,overcast clouds
29,Torbay,CA,47.6666,-52.7314,35.76,95,100,18.41,overcast clouds
30,Arman,RU,59.7,150.1667,17.1,66,7,2.89,clear sky
31,Benalla,AU,-36.55,145.9833,74.95,37,0,5.1,clear sky
32,Butaritari,KI,3.0707,172.7902,81.46,72,42,14.58,scattered clouds
33,Darab,IR,28.7519,54.5444,53.22,18,0,3.33,clear sky
34,Rosario,AR,-32.9468,-60.6393,62.08,88,0,2.3,clear sky
35,Pijijiapan,MX,15.7011,-93.23,77.14,54,86,6.04,overcast clouds
36,Ponta Do Sol,PT,32.6667,-17.1,64.06,86,100,16.98,overcast clouds
37,Klaksvik,FO,62.2266,-6.589,45.52,72,100,24.65,overcast clouds
38,Saint Pete Beach,US,27.7253,-82.7412,67.06,65,0,3,clear sky
39,Clearwater,US,27.9659,-82.8001,66.97,66,0,15.01,clear sky
40,Bluff,NZ,-46.6,168.3333,58.84,73,1,3.74,clear sky
41,Pevek,RU,69.7008,170.3133,3.94,91,100,7.65,overcast clouds
42,Ayagoz,KZ,47.9714,80.4392,34.57,98,100,23.11,light snow
43,Cape Town,ZA,-33.9258,18.4232,63.12,73,0,6.91,clear sky
44,Barrow,US,71.2906,-156.7887,1.87,86,7,18.61,clear sky
45,Vaini,TO,-21.2,-175.2,84.36,74,40,10.36,scattered clouds
46,East London,ZA,-33.0153,27.9116,67.06,86,98,9.06,light rain
47,Bonavista,CA,48.6499,-53.1147,31.55,92,86,15.19,overcast clouds
48,Tiksi,RU,71.6872,128.8694,-4.74,97,95,2.15,overcast clouds
49,Karratha,AU,-20.7377,116.8463,84.07,67,92,9.69,overcast clouds
50,Talnakh,RU,69.4865,88.3972,16.21,77,94,3.87,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,75.22,82,12,9.08,few clouds
52,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,47,0,11.18,clear sky
53,Hasaki,JP,35.7333,140.8333,66.29,73,100,15.5,overcast clouds
54,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,96,75,5.75,broken clouds
55,Carnarvon,AU,-24.8667,113.6333,82.47,57,0,9.22,clear sky
56,Jaromer,CZ,50.3562,15.9214,47.8,80,72,5.46,broken clouds
57,Otofuke,JP,42.9917,143.2003,47.35,77,95,14.52,overcast clouds
58,Derzhavinsk,KZ,51.1,66.3167,24.85,97,100,9.71,overcast clouds
59,Paredon,MX,16.0333,-93.8667,76.1,57,98,16.49,overcast clouds
60,Omsukchan,RU,62.5333,155.8,8.19,78,99,3.42,overcast clouds
61,Khatanga,RU,71.9667,102.5,-3.95,96,23,12.55,few clouds
62,Thompson,CA,55.7435,-97.8558,-0.24,46,0,8.05,clear sky
63,Matara,LK,5.9485,80.5353,78.98,81,2,5.26,clear sky
64,Marzuq,YE,14.4,46.4667,62.82,27,33,2.91,scattered clouds
65,Katangli,RU,51.7102,143.2326,30.94,99,100,21.68,snow
66,Honningsvag,NO,70.9821,25.9704,26.35,59,40,17.27,scattered clouds
67,Concepcion,CL,-36.827,-73.0498,53.82,89,0,4.03,clear sky
68,Coquimbo,CL,-29.9533,-71.3436,62.26,83,4,2.21,clear sky
69,Avarua,CK,-21.2078,-159.775,80.65,83,75,8.05,broken clouds
70,Port Elizabeth,ZA,-33.918,25.5701,62.89,92,20,2.3,few clouds
71,Lata,PT,40.1629,-8.3327,52.07,84,1,5.23,clear sky
72,Catuday,PH,16.2923,119.8062,84.72,68,60,7.29,broken clouds
73,Liusha,CN,27.2098,108.59,45.72,92,100,1.01,overcast clouds
74,Tezu,IN,27.9167,96.1667,71.06,64,89,2.55,overcast clouds
75,Ust-Nera,RU,64.5667,143.2,5.74,89,88,5.5,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,65.17,90,42,8.57,scattered clouds
77,Asau,RO,46.4333,26.4,49.28,73,78,3.22,broken clouds
78,Vila Velha,BR,-20.3297,-40.2925,78.94,86,20,10,few clouds
79,Crib Point,AU,-38.35,145.2,84.6,51,0,7.52,clear sky
80,Castro,BR,-24.7911,-50.0119,61.9,97,63,3.89,broken clouds
81,Lashio,MM,22.9333,97.75,73.9,58,64,2.98,broken clouds
82,Orange Cove,US,36.6244,-119.3137,83.71,53,99,0.83,overcast clouds
83,Munger,IN,25.3833,86.4667,80.94,11,0,0.54,clear sky
84,Synya,RU,65.3718,58.0387,11.14,90,100,7.52,overcast clouds
85,Ulladulla,AU,-35.35,150.4667,72.77,73,100,3.85,overcast clouds
86,Hobart,AU,-42.8794,147.3294,76.23,54,20,14.97,few clouds
87,Laukaa,RU,58.7372,29.8453,22.86,73,100,15.79,overcast clouds
88,Sorkjosen,NO,69.8,20.9333,21.2,93,100,5.75,overcast clouds
89,Kurilsk,RU,45.2333,147.8833,36.07,95,100,19.26,overcast clouds
90,Sitka,US,57.0531,-135.33,42.42,72,25,4.45,scattered clouds
91,Cayenne,GF,4.9333,-52.3333,81.09,1,100,7,overcast clouds
92,Pisco,PE,-13.7,-76.2167,66.25,82,0,9.22,clear sky
93,Bethel,US,41.3712,-73.414,42.37,88,100,1.01,overcast clouds
94,Rio Cuarto,AR,-33.1307,-64.3499,58.68,37,0,6.6,clear sky
95,Bengkulu,ID,-3.8004,102.2655,81.21,67,54,6.06,broken clouds
96,Upernavik,GL,72.7868,-56.1549,12.78,88,100,6.64,overcast clouds
97,Shestakovo,RU,56.4915,103.96,18.84,81,82,13.06,broken clouds
98,Turukhansk,RU,65.8167,87.9833,9.45,93,100,10,light snow
99,Qui Nhon,VN,13.7667,109.2333,84.69,65,0,3.91,clear sky
100,Inegol,TR,40.0781,29.5133,24.08,73,1,5.23,clear sky
101,Hithadhoo,MV,-0.6,73.0833,82.35,69,8,8.72,clear sky
102,Tomohon,ID,1.3346,124.8392,79.74,62,100,2.28,overcast clouds
103,Severo-Kurilsk,RU,50.6789,156.125,32.92,98,100,26.31,snow
104,Itarema,BR,-2.9248,-39.9167,75.97,91,100,8.25,overcast clouds
105,Saskylakh,RU,71.9167,114.0833,-15.99,100,100,4.14,overcast clouds
106,Saint-Pierre,RE,-21.3393,55.4781,76.91,73,0,5.75,clear sky
107,Havoysund,NO,70.9963,24.6622,26.83,63,100,15.61,light snow
108,Porto Novo,BJ,6.4965,2.6036,84.02,83,100,6.24,overcast clouds
109,Te Anau,NZ,-45.4167,167.7167,66.47,54,0,2.64,clear sky
110,Tornio,FI,65.8481,24.1466,12.22,81,100,6.22,overcast clouds
111,Barcelos,PT,41.5388,-8.6151,55.85,74,94,4.36,overcast clouds
112,Salalah,OM,17.0151,54.0924,75.94,47,100,2.44,overcast clouds
113,Banamba,ML,13.55,-7.45,86.2,29,29,1.97,scattered clouds
114,Hamilton,US,39.1834,-84.5333,33.75,65,40,16.11,scattered clouds
115,Ormara,PK,25.2088,64.6357,77.81,57,0,9.69,clear sky
116,Hami,CN,42.8,93.45,51.85,23,10,6.93,clear sky
117,Puerto Ayora,EC,-0.7393,-90.3518,78.3,84,100,8.1,light rain
118,Coihaique,CL,-45.5752,-72.0662,41.32,92,7,9.33,clear sky
119,Yablonovo,RU,50.8523,37.3574,31.06,81,16,17.69,few clouds
120,Kabo,CF,7.6994,18.629,73.94,17,41,3.89,scattered clouds
121,Namibe,AO,-15.1961,12.1522,71.58,72,98,7.29,overcast clouds
122,Vitim,RU,59.4511,112.5578,23.61,79,100,2.86,overcast clouds
123,Pringsewu,ID,-5.3582,104.9744,83.01,74,80,2.89,broken clouds
124,Mehamn,NO,71.0357,27.8492,23.02,74,100,19.3,light snow
125,Barreirinhas,BR,-2.7469,-42.8264,75.18,96,99,4.92,overcast clouds
126,Kieta,PG,-6.2167,155.6333,83.73,74,98,5.12,light rain
127,Ilulissat,GL,69.2167,-51.1,8.55,83,100,6.06,overcast clouds
128,Beringovskiy,RU,63.05,179.3167,11.34,90,91,4.34,overcast clouds
129,Ginda,IN,30.6945,78.4932,60.33,19,0,4.79,clear sky
130,Tasiilaq,GL,65.6145,-37.6368,16.61,61,0,7.76,clear sky
131,Bonito,BR,-21.1211,-56.4819,66.92,74,8,2.48,clear sky
132,Kruisfontein,ZA,-34.0033,24.7314,59.88,92,3,3.2,clear sky
133,Dikson,RU,73.5069,80.5464,-9.29,99,84,11.83,broken clouds
134,Banes,CU,20.9625,-75.7186,74.1,83,99,11.59,overcast clouds
135,Cockburn Town,TC,21.4612,-71.1419,77.85,71,56,3.02,broken clouds
136,Arrecife,ES,28.963,-13.5477,64.38,82,0,11.5,clear sky
137,Martapura,ID,-3.4167,114.85,80.69,78,20,8.05,few clouds
138,Korla,CN,41.7597,86.1469,48.4,43,97,2.37,overcast clouds
139,Port Hardy,CA,50.6996,-127.4199,48.38,81,75,6.91,broken clouds
140,Kapaa,US,22.0752,-159.319,80.58,64,0,4,clear sky
141,Normandin,CA,48.8333,-72.5321,30.33,93,100,2.3,overcast clouds
142,Lagoa,PT,39.05,-27.9833,59.31,88,96,24.58,overcast clouds
143,Egvekinot,RU,66.3167,-179.1667,9.48,88,100,2.59,overcast clouds
144,Bardiyah,LY,31.7561,25.0865,54.1,64,0,5.48,clear sky
145,Lorengau,PG,-2.0226,147.2712,84.31,73,97,6.71,overcast clouds
146,Ust-Maya,RU,60.4167,134.5333,15.8,83,89,2.53,overcast clouds
147,Cherskiy,RU,68.75,161.3,-0.53,86,100,9.1,overcast clouds
148,Deputatskiy,RU,69.3,139.9,2.01,86,36,3.89,scattered clouds
149,Kuytun,RU,54.3419,101.5036,18.84,82,56,12.17,broken clouds
150,Kautokeino,NO,69.0125,23.0412,-3.24,100,100,3.18,overcast clouds
151,Sola,VU,-13.8833,167.55,82.98,72,81,9.28,broken clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,60.87,94,100,10,overcast clouds
153,Airai,TL,-8.9266,125.4092,73.53,59,32,1.83,scattered clouds
154,Sisimiut,GL,66.9395,-53.6735,16.48,72,89,10.74,overcast clouds
155,Beloha,MG,-25.1667,45.05,70.43,96,94,6.55,overcast clouds
156,Kaeo,NZ,-35.1,173.7833,70.38,62,77,4.27,broken clouds
157,Tutoia,BR,-2.7619,-42.2744,76.6,91,87,7.96,light rain
158,Bambanglipuro,ID,-7.95,110.2833,81.79,76,73,4.63,broken clouds
159,Saint-Gilles,FR,43.6766,4.4302,50.14,57,0,5.75,clear sky
160,Say,NE,13.1007,2.3689,90.16,11,9,14.85,clear sky
161,Amboasary,MG,-25.0333,46.3833,72.91,96,23,4.56,few clouds
162,Wenling,CN,28.3669,121.36,56.43,81,100,6.11,overcast clouds
163,Aswan,EG,24.0934,32.907,54.7,28,0,5.75,clear sky
164,Alyangula,AU,-13.8483,136.4192,89.47,55,40,3.44,scattered clouds
165,Olive Branch,US,34.9618,-89.8295,54.37,44,8,6.33,clear sky
166,Namtsy,RU,62.7161,129.6658,16.18,91,99,3.69,overcast clouds
167,Xai-Xai,MZ,-25.0519,33.6442,68.63,94,9,2.08,clear sky
168,Viedma,AR,-40.8135,-62.9967,63.97,24,0,11.72,clear sky
169,Leningradskiy,RU,69.3833,178.4167,4.53,83,5,2.1,clear sky
170,Walvis Bay,NA,-22.9575,14.5053,59.09,82,0,4.47,clear sky
171,Kavieng,PG,-2.5744,150.7967,84,68,100,3.29,overcast clouds
172,Taitung,TW,22.7583,121.1444,73.67,83,75,4.61,broken clouds
173,Hauterive,FR,46.0901,3.4459,47.16,87,6,3.62,clear sky
174,Meru,KE,0.0463,37.6559,60.94,92,85,2.75,light rain
175,Sibu,MY,2.3,111.8167,77.31,94,40,5.01,scattered clouds
176,Nabire,ID,-3.3667,135.4833,86.97,63,98,4.92,overcast clouds
177,Dalvik,IS,65.9702,-18.5286,48.13,81,96,11.32,overcast clouds
178,Norman Wells,CA,65.282,-126.8329,6.84,51,40,2.3,scattered clouds
179,Hearst,CA,49.6835,-83.6665,5.25,91,100,13.13,light snow
180,Pitimbu,BR,-7.4706,-34.8086,77.59,83,99,4.7,moderate rain
181,Kutum,SD,14.2,24.6667,56.84,16,6,11.03,clear sky
182,Kumukh,RU,42.1704,47.1161,17.22,79,100,9.93,overcast clouds
183,Mahajanga,MG,-15.7167,46.3167,78.82,89,40,4.61,thunderstorm
184,Emerald,AU,-23.5333,148.1667,73.54,94,100,9.22,overcast clouds
185,Nikolskoye,RU,59.7035,30.7861,26.87,72,100,15.77,overcast clouds
186,La Palma,US,33.8464,-118.0467,76.91,77,0,11.5,clear sky
187,Anadyr,RU,64.75,177.4833,0.1,78,20,0,fog
188,Santa Maria,BR,-29.6842,-53.8069,65.5,77,40,4.61,scattered clouds
189,Skibbereen,IE,51.55,-9.2667,51.12,81,0,12.33,clear sky
190,Narsaq,GL,60.9167,-46.05,25.02,76,8,5.44,clear sky
191,Victoria,HK,22.2855,114.1577,75.18,78,87,8.99,overcast clouds
192,Hualmay,PE,-11.0964,-77.6139,70.47,80,97,8.32,overcast clouds
193,Olafsvik,IS,64.8945,-23.7142,36.55,70,100,13.11,overcast clouds
194,Saint-Denis,FR,48.9167,2.3333,54.21,58,0,10.36,clear sky
195,Kazachinskoye,RU,57.6953,93.2761,14.7,87,100,10.47,overcast clouds
196,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,46.33,86,100,3.18,overcast clouds
197,Yerbogachen,RU,61.2767,108.0108,23.47,90,100,10.71,light snow
198,Abay,KZ,49.6311,72.8539,34.18,96,93,6.26,light snow
199,Kokopo,PG,-4.352,152.2633,84.04,68,100,7.25,overcast clouds
200,Iqaluit,CA,63.7506,-68.5145,17.33,79,40,8.05,scattered clouds
201,Port Moresby,PG,-9.4431,147.1797,85.42,70,40,11.5,haze
202,Progreso,MX,21.2833,-89.6667,68.95,61,3,9.53,clear sky
203,Karasburg,NA,-28.0167,18.75,69.98,23,0,2.95,clear sky
204,Kaitangata,NZ,-46.2817,169.8464,62.37,64,1,6.42,clear sky
205,Roznava,SK,48.6601,20.5376,51.26,76,91,7,overcast clouds
206,Requena,ES,39.4883,-1.1004,44.53,87,63,6.51,broken clouds
207,Mareeba,AU,-17,145.4333,88.66,57,82,0.78,broken clouds
208,Ballina,AU,-28.8667,153.5667,73.36,90,100,3.44,overcast clouds
209,Mujiayingzi,CN,42.1167,118.7833,37.42,18,0,19.64,clear sky
210,Chokurdakh,RU,70.6333,147.9167,1.72,92,100,10.2,overcast clouds
211,Tucuman,AR,-26.8241,-65.2226,59,88,0,4.61,clear sky
212,Broome,US,42.2506,-75.833,38.7,84,67,5.99,broken clouds
213,Krasnoselkup,RU,65.7,82.4667,1.2,94,50,13.38,scattered clouds
214,Castlecomer,IE,52.8061,-7.2106,42.06,85,2,3.22,clear sky
215,Catia La Mar,VE,10.6038,-67.0303,79,89,40,6.91,scattered clouds
216,Tuatapere,NZ,-46.1333,167.6833,65.59,59,5,5.03,clear sky
217,Port Lincoln,AU,-34.7333,135.8667,78.1,34,100,6.64,overcast clouds
218,Maneadero,MX,31.7167,-116.5667,60.1,81,24,1.99,few clouds
219,Chaman,PK,30.9236,66.4512,66.24,23,0,9.04,clear sky
220,Praya,CV,14.9215,-23.5087,68.54,73,20,8.05,few clouds
221,Burriana,ES,39.889,-0.085,55.71,75,80,6.24,broken clouds
222,Magadan,RU,59.5667,150.8,15.84,65,7,4.21,clear sky
223,Yellowknife,CA,62.456,-114.3525,4.41,79,100,11.5,light snow
224,Kungalv,SE,57.871,11.9805,37.26,70,83,4.5,broken clouds
225,Kemijarvi,FI,66.7131,27.4306,14.34,80,21,9.62,few clouds
226,Georgetown,MY,5.4112,100.3354,85.95,82,20,5.99,few clouds
227,Muros,ES,42.7762,-9.0603,52.09,92,100,5.48,overcast clouds
228,Talsi,LV,57.2456,22.5814,28.98,55,60,10.29,broken clouds
229,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,100,100,8.05,overcast clouds
230,Komsomolskiy,UZ,40.4272,71.7189,52.52,54,75,9.22,light rain
231,Arraial Do Cabo,BR,-22.9661,-42.0278,75.87,93,10,5.77,clear sky
