City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Roald,NO,62.5833,6.1333,44.1,93,100,19.57,drizzle
233,Pelotas,BR,-31.7719,-52.3425,65.86,85,48,7.02,light rain
234,Paracuru,BR,-3.41,-39.0306,77.11,90,100,5.1,overcast clouds
235,Chengde,CN,40.9725,117.9361,44.04,15,0,15.32,clear sky
236,Mandalgovi,MN,45.7625,106.2708,32.74,18,0,13.35,clear sky
237,Verkhoyansk,RU,67.5447,133.385,7.68,83,64,4.76,broken clouds
238,Grand Baie,MU,-20.0182,57.5802,79.45,82,9,1.99,clear sky
239,Flin Flon,CA,54.7682,-101.865,-1.55,93,56,2.8,broken clouds
240,Maniwaki,CA,46.3834,-75.966,35.98,87,100,5.75,overcast clouds
241,Rudbar,AF,30.15,62.6,65.97,18,0,8.12,clear sky
242,Aketi,CD,2.7388,23.7833,74.07,56,98,0.85,overcast clouds
243,Vostok,RU,46.4856,135.8833,28.78,89,100,15.05,light snow
244,Maryborough,AU,-25.5333,152.7,78.53,73,29,6.93,light rain
245,Goksun,TR,38.021,36.4973,19.31,94,30,6.51,scattered clouds
246,Umm Kaddadah,SD,13.6017,26.6876,62.47,15,4,17.67,clear sky
247,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,10.36,light snow
248,Cururupu,BR,-1.8283,-44.8683,74.7,97,92,2.35,overcast clouds
249,Kahului,US,20.8947,-156.47,75.85,82,78,11.01,broken clouds
250,Dasoguz,TM,41.8363,59.9666,35.55,80,0,9.22,clear sky
251,Kribi,CM,2.95,9.9167,80.29,86,100,5.14,overcast clouds
252,Maragheh,IR,37.3917,46.2398,33.73,83,37,3.91,scattered clouds
253,Caravelas,BR,-17.7125,-39.2481,76.66,89,2,5.44,clear sky
254,Gat,IL,31.61,34.7642,53.4,80,1,4.5,clear sky
255,Wakkanai,JP,45.4094,141.6739,39.18,81,75,28.77,broken clouds
256,Skjervoy,NO,70.0311,20.9714,21.2,70,100,8.99,light snow
257,Talara,PE,-4.5772,-81.2719,73.04,79,99,12.3,overcast clouds
258,Marquette,US,46.5333,-87.6335,20.34,61,90,14.47,overcast clouds
259,Igdir,TR,39.9237,44.045,28.33,60,94,4.63,overcast clouds
260,Husavik,IS,66.0449,-17.3389,37.58,86,100,6.51,overcast clouds
261,Wagar,SD,16.1525,36.2032,65.75,63,6,12.19,clear sky
262,Amga,RU,60.8953,131.9608,21.51,81,93,2.51,overcast clouds
263,Nowshera,PK,34.0058,71.9977,66.88,30,0,3.65,clear sky
264,Ribeira Grande,PT,38.5167,-28.7,61.03,85,56,9.84,broken clouds
265,Arucas,ES,28.1198,-15.5233,59,61,51,6.58,broken clouds
266,Vabalninkas,LT,55.9667,24.75,28.81,57,95,15.1,overcast clouds
267,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,0,broken clouds
268,San Cristobal,VE,7.7669,-72.225,77.18,92,100,2.59,overcast clouds
269,Namatanai,PG,-3.6667,152.4333,85.62,66,79,4.56,broken clouds
270,Najran,SA,17.4924,44.1277,65.05,33,1,6.49,clear sky
271,Abu Samrah,SY,35.3029,37.1841,41.74,80,0,10.36,clear sky
272,Fort Frances,CA,48.5999,-93.4003,13.15,51,38,1.99,scattered clouds
273,Maceio,BR,-9.6658,-35.7353,80.04,83,40,6.91,scattered clouds
274,Vierzon,FR,47.2101,2.0625,46.99,82,2,4,clear sky
275,Jiangyou,CN,31.7667,104.7167,59.49,63,16,4.68,few clouds
276,Nanortalik,GL,60.1432,-45.2371,25.92,80,100,6.67,overcast clouds
277,Guerrero Negro,MX,27.9769,-114.0611,62.01,85,2,14.38,clear sky
278,Saldanha,ZA,-33.0117,17.9442,62.65,70,34,4.65,scattered clouds
279,Terrasini,IT,38.146,13.0844,60.46,41,100,8.46,overcast clouds
280,Sayat,TM,38.7839,63.8803,40.87,51,6,7.11,clear sky
281,Lavrentiya,RU,65.5833,-171,18.64,89,100,2.44,overcast clouds
282,Doctor Arroyo,MX,23.6667,-100.1833,59.16,23,11,7.67,few clouds
283,Malinovskiy,RU,61.1953,62.8397,17.15,93,100,10.74,light snow
284,Great Falls,US,47.5002,-111.3008,52.41,32,75,9.22,broken clouds
285,Xuddur,SO,4.1213,43.8894,72.21,81,9,11.23,clear sky
286,Koslan,RU,63.4564,48.8989,22.69,94,100,13.11,snow
287,Tailai,CN,46.3833,123.4,38.44,46,30,12.73,scattered clouds
288,Luderitz,NA,-26.6481,15.1594,65.14,63,0,7.83,clear sky
289,Hofn,IS,64.2539,-15.2082,45.09,95,100,9.51,overcast clouds
290,Semey,KZ,50.4111,80.2275,32.22,86,100,4.47,overcast clouds
291,Vila Do Maio,CV,15.1333,-23.2167,68.79,77,80,10.58,broken clouds
292,Kotri,PK,25.366,68.3122,82.8,17,11,10.4,few clouds
293,Kenai,US,60.5544,-151.2583,42.03,52,20,9.22,few clouds
294,Boden,SE,65.8252,21.6886,15.8,92,96,2.13,overcast clouds
295,Mount Gambier,AU,-37.8333,140.7667,80.51,28,57,11.5,broken clouds
296,Bafra,TR,41.5678,35.9069,38.41,78,1,8.03,clear sky
297,Mezen,RU,65.8522,44.24,14,71,100,12.88,overcast clouds
298,Gazojak,TM,41.1875,61.4036,39.63,71,8,8.46,clear sky
299,Fort-Shevchenko,KZ,44.5086,50.263,40.66,86,77,13.53,broken clouds
300,Tshikapa,CD,-6.4167,20.8,70.74,92,94,1.59,overcast clouds
301,Chebsara,RU,59.2002,38.8356,20.53,91,100,19.01,light snow
302,Esperance,AU,-33.8667,121.9,66.04,83,100,17.58,overcast clouds
303,Mount Isa,AU,-20.7333,139.5,91.17,15,0,9.22,clear sky
304,Kita,ML,13.0349,-9.4895,85.57,18,100,2.73,overcast clouds
305,Haines Junction,CA,60.7522,-137.5108,35.55,48,100,11.5,overcast clouds
306,Alice Springs,AU,-23.7,133.8833,78.35,17,0,8.05,clear sky
307,Kargil,IN,34.5667,76.1,16.9,58,0,3,clear sky
308,Muskogee,US,35.5834,-95.3336,58.33,37,0,6.51,clear sky
309,Chokwe,MZ,-24.5333,32.9833,67.77,95,7,0.38,clear sky
310,Vizovice,CZ,49.2229,17.8545,50.58,80,89,6.82,overcast clouds
311,Burns Lake,CA,54.2331,-125.7533,38.62,86,77,2.01,broken clouds
312,Shingu,JP,33.7333,135.9833,65.77,54,10,3.29,clear sky
313,Tessalit,ML,20.1986,1.0114,80.64,13,30,10.58,scattered clouds
314,Seoul,KR,37.5683,126.9778,52.99,55,0,5.75,clear sky
315,Chuy,UY,-33.6971,-53.4616,62.96,83,17,8.99,few clouds
316,Nador,MA,35.174,-2.9287,53.85,87,0,4.61,clear sky
317,Faya,SA,18.3851,42.4509,57.31,48,51,3.91,broken clouds
318,Aguie,NE,13.506,7.7786,70.52,12,31,10.13,scattered clouds
319,Nelson Bay,AU,-32.7167,152.15,72,90,100,1.01,light rain
320,Tura,IN,25.5198,90.2201,77.04,65,0,2.53,clear sky
321,Faanui,PF,-16.4833,-151.75,82.33,71,30,12.88,scattered clouds
322,Lewistown,US,40.5992,-77.5714,39.25,100,100,10.36,overcast clouds
323,Gigmoto,PH,13.7796,124.39,83.98,72,11,8.66,few clouds
324,Mgandu,TZ,-5.95,34.1333,59.38,94,75,4.09,broken clouds
325,Bargur,IN,12.5424,78.3539,76.28,85,15,2.89,few clouds
326,Erzin,TR,36.9559,36.2,40.33,72,0,2.39,clear sky
327,Lebedyan,RU,53.0194,39.1664,30.96,85,96,17.67,overcast clouds
328,Otjimbingwe,NA,-22.35,16.1333,70.36,59,0,2.53,clear sky
329,Contai,IN,21.7786,87.7536,82.35,79,88,8.32,overcast clouds
330,Cedeno,CO,7.0464,-72.1634,72.95,91,100,3.24,overcast clouds
331,Mugur-Aksy,RU,50.35,90.5,18.23,64,84,4.43,broken clouds
332,Pekan,MY,3.4836,103.3996,78.91,77,9,5.55,clear sky
333,Piacabucu,BR,-10.4056,-36.4344,78.64,82,19,6.17,few clouds
334,Pacific Grove,US,36.6177,-121.9166,59.88,90,100,4,overcast clouds
335,Sampit,ID,-2.5333,112.95,85.71,69,78,3.89,broken clouds
336,Kochinda,IN,21.7333,84.35,84.33,14,35,3.89,scattered clouds
337,Durusu,TR,41.3053,28.6767,44.78,81,0,10,clear sky
338,Puerto Leguizamo,CO,-0.1934,-74.7819,72.28,99,99,1.92,overcast clouds
339,Atherton,GB,53.5237,-2.4935,49.24,81,5,1.99,clear sky
340,Kununurra,AU,-15.7667,128.7333,91.38,55,85,5.75,overcast clouds
341,Berlevag,NO,70.8578,29.0864,21,70,100,25.1,light snow
342,Mahebourg,MU,-20.4081,57.7,79.25,94,75,0,broken clouds
343,Hovd,MN,48.0056,91.6419,32.22,25,87,0.83,overcast clouds
344,Mugumu,TZ,-1.85,34.7,62.64,91,98,0.72,overcast clouds
345,Mahtomedi,US,45.0697,-92.9516,28.18,39,0,9.22,clear sky
346,Santa Barbara,US,34.7333,-120.0343,59.56,63,0,10.36,clear sky
347,Adrar,MR,20.5022,-10.0711,72.32,13,59,4.14,broken clouds
348,Brigantine,US,39.4101,-74.3646,44.06,71,46,19.66,scattered clouds
349,Joao Pessoa,BR,-7.115,-34.8631,77.23,100,75,5.75,broken clouds
350,Kathu,TH,7.9178,98.3332,86.7,99,4,3.94,clear sky
351,Mayumba,GA,-3.432,10.6554,77.29,92,86,6.49,moderate rain
352,Parana,AR,-31.732,-60.5238,64.45,91,0,3.18,clear sky
353,Cascais,PT,38.6979,-9.4215,59.94,69,38,8.01,scattered clouds
354,Port Hedland,AU,-20.3167,118.5667,91.45,49,78,12.66,broken clouds
355,Celestun,MX,20.8667,-90.4,69.93,60,5,12.91,clear sky
356,Ponta Delgada,PT,37.7333,-25.6667,61.52,77,75,4.61,broken clouds
357,Mian Channun,PK,30.44,72.3543,73.8,11,0,4.27,clear sky
358,Goderich,CA,43.7501,-81.7165,30.9,86,100,18.41,overcast clouds
359,Hede,CN,33.7681,120.2517,53.71,48,100,18.52,overcast clouds
360,Labuhan,ID,-6.8844,112.2051,82.65,70,69,4.61,broken clouds
361,Padang,ID,-0.9492,100.3543,82.45,64,4,3.13,clear sky
362,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,6.91,light rain
363,Parauna,BR,-16.9478,-50.4486,71.89,80,70,4.61,broken clouds
364,Shimoda,JP,34.6667,138.95,68.36,81,75,3.2,broken clouds
365,Ningxiang,CN,37.34,111.2052,38.52,19,99,4.65,overcast clouds
366,Kosh-Agach,RU,50,88.6667,7.68,80,100,1.25,overcast clouds
367,Grindavik,IS,63.8424,-22.4338,37.87,87,100,5.75,light rain
368,Isangel,VU,-19.55,169.2667,83.88,65,99,9.86,overcast clouds
369,Ngara,TZ,-2.5122,30.6558,53.94,95,94,1.43,overcast clouds
370,Suntar,RU,62.1444,117.6319,24.78,90,99,4.27,overcast clouds
371,Taua,BR,-5.9667,-40.3,70.47,95,100,5.28,overcast clouds
372,Madaoua,NE,14.073,5.96,73.09,11,8,11.45,clear sky
373,Port Macquarie,AU,-31.4333,152.9167,67.89,100,75,6.91,light rain
374,Jining,CN,35.405,116.5814,57,1,100,14.88,overcast clouds
375,Xining,CN,36.6167,101.7667,35.8,44,5,2.39,clear sky
376,Puerto Escondido,MX,15.85,-97.0667,80.26,73,100,1.68,overcast clouds
377,Saint Anthony,US,45.0205,-93.218,28.29,38,0,17.27,clear sky
378,Luebo,CD,-5.35,21.4167,70.72,88,100,0.96,overcast clouds
379,Qaanaaq,GL,77.484,-69.3632,-5.75,98,100,4.74,overcast clouds
380,Russell,US,32.3502,-85.1999,60.03,35,0,4.61,clear sky
381,Shelburne,CA,44.0787,-80.2041,29.16,95,100,14.67,overcast clouds
382,Sumbe,AO,-11.2061,13.8437,78.87,86,100,8.12,overcast clouds
383,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.42,83,100,10.78,light rain
384,Conde,BR,-7.2597,-34.9075,76.46,100,75,5.75,broken clouds
385,Lure,FR,47.75,6.5,49.05,81,0,0,clear sky
386,Eureka,US,40.8021,-124.1637,58.19,79,100,2.68,overcast clouds
387,Makakilo City,US,21.3469,-158.0858,80.56,52,20,16.11,few clouds
388,Tilichiki,RU,60.4667,166.1,16.38,72,19,3.09,few clouds
389,Katsuura,JP,35.1333,140.3,64.42,85,96,13.29,overcast clouds
390,Bukama,CD,-9.2,25.85,67.46,98,100,3.2,overcast clouds
391,Altay,CN,47.8667,88.1167,36.1,54,99,5.59,overcast clouds
392,Caranavi,BO,-15.8167,-67.55,60.82,99,99,1.36,overcast clouds
393,Wawa,NG,9.9022,4.4192,81.84,20,69,0.87,broken clouds
394,Bergen,NO,60.392,5.328,42.08,94,75,6.91,drizzle
395,Minden,DE,52.2833,8.9167,44.47,88,100,2.3,overcast clouds
396,Camapua,BR,-19.5314,-54.0439,71.62,94,98,3.42,overcast clouds
397,Aguimes,ES,27.9054,-15.4461,58.86,57,20,13.8,few clouds
398,Gillette,US,44.2911,-105.5022,48.11,38,61,8.52,broken clouds
399,Cabedelo,BR,-6.9811,-34.8339,77.67,82,71,5.12,broken clouds
400,Kysyl-Syr,RU,63.8986,122.7617,20.14,92,100,7.38,light snow
401,Tautira,PF,-17.7333,-149.15,81.61,73,16,12.91,few clouds
402,Bull Savanna,JM,17.8868,-77.5902,73.9,76,86,2.55,overcast clouds
403,Vidim,RU,56.4088,103.1106,16.52,81,80,13.51,broken clouds
404,Raudeberg,NO,61.9875,5.1352,42.96,88,100,22.32,overcast clouds
405,San Quintin,MX,30.4833,-115.95,60.19,84,6,7.87,clear sky
406,Chicama,PE,-7.8447,-79.1469,66.74,74,78,5.32,broken clouds
407,Qena,EG,26.1615,32.7183,55.71,28,0,7.47,clear sky
408,Nuqui,CO,5.7125,-77.2708,78.12,88,100,3.62,light rain
409,Bowen,AU,-20.0167,148.2333,83.26,65,91,13.4,overcast clouds
410,San Patricio,US,28.017,-97.5169,72.18,60,29,11.18,scattered clouds
411,Albion,US,42.2431,-84.753,28.58,77,100,11.5,overcast clouds
412,Robe,AU,-37.1833,139.75,68.85,59,100,12.28,overcast clouds
413,Bonthe,SL,7.5264,-12.505,76.6,90,100,5.5,light rain
414,Stjordalshalsen,NO,63.4681,10.9262,34.5,100,75,3.44,light rain
415,Banda Aceh,ID,5.5577,95.3222,82.47,76,9,3.06,clear sky
416,Batagay-Alyta,RU,67.8006,130.4114,11.25,66,100,3.65,overcast clouds
417,Winchester,GB,51.0651,-1.3187,48.47,73,1,9.69,clear sky
418,Mostre,BA,44.0229,18.1353,34.79,60,0,1.52,clear sky
419,Nanakuli,US,21.3906,-158.1547,81.99,50,20,16.11,few clouds
420,Oltu,TR,40.5498,42.0013,17.35,95,100,2.91,overcast clouds
421,Frutal,BR,-20.0247,-48.9406,72.64,84,62,4.61,moderate rain
422,Sechura,PE,-5.5569,-80.8222,73.02,76,100,13.44,overcast clouds
423,Upington,ZA,-28.4478,21.2561,62.98,72,0,4.61,clear sky
424,Bac Lieu,VN,9.285,105.7244,86.32,63,0,5.7,clear sky
425,Sobolevo,RU,54.4299,31.8996,24.62,73,100,22.06,overcast clouds
426,Vryburg,ZA,-26.9566,24.7284,63.27,41,55,4.5,broken clouds
427,Saint George,US,37.1041,-113.5841,84.79,8,0,5.75,clear sky
428,Sur,OM,22.5667,59.5289,79.59,46,0,7.05,clear sky
429,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.86,68,0,3.85,clear sky
430,Kavaratti,IN,10.5669,72.642,82.27,70,11,2.93,few clouds
431,Hobyo,SO,5.3505,48.5268,78.76,66,15,11.05,few clouds
432,Aban,RU,56.67,96.06,16.03,84,96,13.98,overcast clouds
433,Launceston,AU,-41.45,147.1667,74.61,57,75,16.11,broken clouds
434,Olinda,BR,-8.0089,-34.8553,78.53,94,75,2.3,light rain
435,Hervey Bay,AU,-25.2986,152.8535,76.24,76,13,9.17,light rain
436,Glenwood Springs,US,39.5505,-107.3248,65.21,48,0,10.36,clear sky
437,Ndele,CF,8.4109,20.6473,73.89,15,94,5.97,overcast clouds
438,Ranong,TH,9.9658,98.6348,80.53,78,33,1.16,scattered clouds
439,Khorixas,NA,-20.3667,14.9667,68.34,71,0,1.01,clear sky
440,Castanos,MX,26.7833,-101.4167,72.34,45,99,15.1,overcast clouds
441,Fortuna,US,40.5982,-124.1573,57.92,78,0,10.36,clear sky
442,Roros,NO,62.5747,11.3842,24.64,93,100,5.75,overcast clouds
443,Brewster,US,41.3973,-73.6171,43.02,91,99,7.02,overcast clouds
444,Sturgeon Falls,CA,46.3646,-79.9326,27.9,84,100,13.53,overcast clouds
445,Ahipara,NZ,-35.1667,173.1667,69.66,64,67,9.95,broken clouds
446,Londiani,KE,-0.165,35.5909,54.3,92,80,4,broken clouds
447,Guane,CU,22.2025,-84.0875,68.07,70,10,8.79,clear sky
448,Khani,GE,41.9563,42.9566,27.97,89,53,6.44,broken clouds
449,Chincha Alta,PE,-13.4099,-76.1323,64.99,80,54,2.17,broken clouds
450,Acapulco,MX,16.8634,-99.8901,77.18,59,70,5.99,broken clouds
451,Vestmannaeyjar,IS,63.4427,-20.2734,45.45,96,100,7.2,overcast clouds
452,Chernyshevskiy,RU,63.0128,112.4714,13.86,93,100,3.06,overcast clouds
453,Bosaso,SO,11.2842,49.1816,73.54,65,2,1.95,clear sky
454,Zhigansk,RU,66.7697,123.3711,7.99,95,98,9.95,overcast clouds
455,Paka,MY,4.6374,103.4368,82.33,83,20,4.61,few clouds
456,Champerico,GT,14.3,-91.9167,82.85,69,74,5.88,broken clouds
457,Yar-Sale,RU,66.8333,70.8333,-16.8,100,47,5.21,scattered clouds
458,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.04,82,20,9.28,few clouds
459,Batticaloa,LK,7.7102,81.6924,79.12,84,0,6.31,clear sky
460,Touros,BR,-5.1989,-35.4608,78.17,87,100,7.07,overcast clouds
461,Tahe,CN,52.3333,124.7333,31.12,58,61,8.41,broken clouds
462,Antalaha,MG,-14.9003,50.2788,74.8,90,42,5.12,light rain
463,Sangar,RU,63.9242,127.4739,14.4,88,89,6.58,overcast clouds
